Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 97
    expressions                    shift and go to state 128
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 121

    (61) assignment -> ID = expression ; .

    }               reduce using rule 61 (assignment -> ID = expression ; .)


state 122

    (62) assignment -> ID [ expression ] . = expression ;

    =               shift and go to state 129


state 123

    (63) condition -> IF [ expression ] . block elses ;
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 130

state 124

    (64) cycle -> WHILE ( expression ) . block ;
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 131

state 125

    (65) special -> SPECIAL_ID ( expressions ) .

    }               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)


state 126

    (45) function -> FUN return_type ID ( parameters ) . { variable_declaration statutes } ;

    {               shift and go to state 132


state 127

    (69) parameters -> type ID . other_parameters
    (70) other_parameters -> . , parameters
    (71) other_parameters -> . empty
    (2) empty -> .

    ,               shift and go to state 134
    )               reduce using rule 2 (empty -> .)

    other_parameters               shift and go to state 133
    empty                          shift and go to state 135

state 128

    (60) expressions -> expression , expressions .

    )               reduce using rule 60 (expressions -> expression , expressions .)


state 129

    (62) assignment -> ID [ expression ] = . expression ;
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 136
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 130

    (63) condition -> IF [ expression ] block . elses ;
    (66) elses -> . empty
    (67) elses -> . ELSE block
    (68) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 139
    ELSEIF          shift and go to state 140
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 137
    empty                          shift and go to state 138

state 131

    (64) cycle -> WHILE ( expression ) block . ;

    ;               shift and go to state 141


state 132

    (45) function -> FUN return_type ID ( parameters ) { . variable_declaration statutes } ;
    (3) variable_declaration -> . variables other_variable_declarations
    (6) variables -> . type ids ;
    (48) type -> . INT
    (49) type -> . DEC
    (50) type -> . CHAR
    (51) type -> . STR
    (52) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    variable_declaration           shift and go to state 142
    variables                      shift and go to state 6
    type                           shift and go to state 7

state 133

    (69) parameters -> type ID other_parameters .

    )               reduce using rule 69 (parameters -> type ID other_parameters .)


state 134

    (70) other_parameters -> , . parameters
    (69) parameters -> . type ID other_parameters
    (48) type -> . INT
    (49) type -> . DEC
    (50) type -> . CHAR
    (51) type -> . STR
    (52) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 143
    type                           shift and go to state 104

state 135

    (71) other_parameters -> empty .

    )               reduce using rule 71 (other_parameters -> empty .)


state 136

    (62) assignment -> ID [ expression ] = expression . ;

    ;               shift and go to state 144


state 137

    (63) condition -> IF [ expression ] block elses . ;

    ;               shift and go to state 145


state 138

    (66) elses -> empty .

    ;               reduce using rule 66 (elses -> empty .)


state 139

    (67) elses -> ELSE . block
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 146

state 140

    (68) elses -> ELSEIF . ( expression ) block elses

    (               shift and go to state 147


state 141

    (64) cycle -> WHILE ( expression ) block ; .

    }               reduce using rule 64 (cycle -> WHILE ( expression ) block ; .)


state 142

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration . statutes } ;
    (53) statutes -> . call
    (54) statutes -> . assignment
    (55) statutes -> . condition
    (56) statutes -> . cycle
    (57) statutes -> . special
    (58) call -> . ID ( expressions )
    (61) assignment -> . ID = expression ;
    (62) assignment -> . ID [ expression ] = expression ;
    (63) condition -> . IF [ expression ] block elses ;
    (64) cycle -> . WHILE ( expression ) block ;
    (65) special -> . SPECIAL_ID ( expressions )

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    SPECIAL_ID      shift and go to state 44

    statutes                       shift and go to state 148
    call                           shift and go to state 36
    assignment                     shift and go to state 37
    condition                      shift and go to state 38
    cycle                          shift and go to state 39
    special                        shift and go to state 40

state 143

    (70) other_parameters -> , parameters .

    )               reduce using rule 70 (other_parameters -> , parameters .)


state 144

    (62) assignment -> ID [ expression ] = expression ; .

    }               reduce using rule 62 (assignment -> ID [ expression ] = expression ; .)


state 145

    (63) condition -> IF [ expression ] block elses ; .

    }               reduce using rule 63 (condition -> IF [ expression ] block elses ; .)


state 146

    (67) elses -> ELSE block .

    ;               reduce using rule 67 (elses -> ELSE block .)


state 147

    (68) elses -> ELSEIF ( . expression ) block elses
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 54
    DEC             shift and go to state 55
    ID              shift and go to state 47
    +               shift and go to state 58
    -               shift and go to state 59
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 64
    INCREMENT       shift and go to state 65
    DECREMENT       shift and go to state 66

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 149
    grouping                       shift and go to state 49
    const                          shift and go to state 50
    call                           shift and go to state 51
    level1                         shift and go to state 52
    id                             shift and go to state 53
    level2                         shift and go to state 57
    level3                         shift and go to state 60
    level4                         shift and go to state 61
    level5                         shift and go to state 62
    level6                         shift and go to state 63

state 148

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration statutes . } ;

    }               shift and go to state 150


state 149

    (68) elses -> ELSEIF ( expression . ) block elses

    )               shift and go to state 151


state 150

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } . ;

    ;               shift and go to state 152


state 151

    (68) elses -> ELSEIF ( expression ) . block elses
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 153

state 152

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .

    FUN             reduce using rule 45 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)
    {               reduce using rule 45 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)


state 153

    (68) elses -> ELSEIF ( expression ) block . elses
    (66) elses -> . empty
    (67) elses -> . ELSE block
    (68) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 139
    ELSEIF          shift and go to state 140
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 154
    empty                          shift and go to state 138

state 154

    (68) elses -> ELSEIF ( expression ) block elses .

    ;               reduce using rule 68 (elses -> ELSEIF ( expression ) block elses .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 34 resolved as shift
WARNING: shift/reduce conflict for - in state 34 resolved as shift
WARNING: shift/reduce conflict for + in state 56 resolved as shift
WARNING: shift/reduce conflict for - in state 56 resolved as shift
WARNING: shift/reduce conflict for + in state 68 resolved as shift
WARNING: shift/reduce conflict for - in state 68 resolved as shift
WARNING: shift/reduce conflict for + in state 69 resolved as shift
WARNING: shift/reduce conflict for - in state 69 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 71 resolved as shift
WARNING: shift/reduce conflict for - in state 71 resolved as shift
WARNING: shift/reduce conflict for + in state 72 resolved as shift
WARNING: shift/reduce conflict for - in state 72 resolved as shift
WARNING: shift/reduce conflict for + in state 73 resolved as shift
WARNING: shift/reduce conflict for - in state 73 resolved as shift
WARNING: shift/reduce conflict for + in state 76 resolved as shift
WARNING: shift/reduce conflict for - in state 76 resolved as shift
WARNING: shift/reduce conflict for + in state 120 resolved as shift
WARNING: shift/reduce conflict for - in state 120 resolved as shift
WARNING: shift/reduce conflict for + in state 129 resolved as shift
WARNING: shift/reduce conflict for - in state 129 resolved as shift
WARNING: shift/reduce conflict for + in state 147 resolved as shift
WARNING: shift/reduce conflict for - in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 50 resolved using rule (expression -> const)
WARNING: rejected rule (level6 -> const) in state 50
