Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 30 (level5 -> level6 / level6 .)
    EXPONENTIATION  reduce using rule 30 (level5 -> level6 / level6 .)
    ]               reduce using rule 30 (level5 -> level6 / level6 .)
    )               reduce using rule 30 (level5 -> level6 / level6 .)
    ,               reduce using rule 30 (level5 -> level6 / level6 .)
    ;               reduce using rule 30 (level5 -> level6 / level6 .)


state 116

    (31) level5 -> level6 MOD level6 .

    +               reduce using rule 31 (level5 -> level6 MOD level6 .)
    -               reduce using rule 31 (level5 -> level6 MOD level6 .)
    <               reduce using rule 31 (level5 -> level6 MOD level6 .)
    >               reduce using rule 31 (level5 -> level6 MOD level6 .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> level6 MOD level6 .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> level6 MOD level6 .)
    EQUALS          reduce using rule 31 (level5 -> level6 MOD level6 .)
    OR              reduce using rule 31 (level5 -> level6 MOD level6 .)
    AND             reduce using rule 31 (level5 -> level6 MOD level6 .)
    EXPONENTIATION  reduce using rule 31 (level5 -> level6 MOD level6 .)
    ]               reduce using rule 31 (level5 -> level6 MOD level6 .)
    )               reduce using rule 31 (level5 -> level6 MOD level6 .)
    ,               reduce using rule 31 (level5 -> level6 MOD level6 .)
    ;               reduce using rule 31 (level5 -> level6 MOD level6 .)


state 117

    (33) level6 -> ( expression ) .

    *               reduce using rule 33 (level6 -> ( expression ) .)
    /               reduce using rule 33 (level6 -> ( expression ) .)
    MOD             reduce using rule 33 (level6 -> ( expression ) .)
    +               reduce using rule 33 (level6 -> ( expression ) .)
    -               reduce using rule 33 (level6 -> ( expression ) .)
    <               reduce using rule 33 (level6 -> ( expression ) .)
    >               reduce using rule 33 (level6 -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 33 (level6 -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 33 (level6 -> ( expression ) .)
    EQUALS          reduce using rule 33 (level6 -> ( expression ) .)
    OR              reduce using rule 33 (level6 -> ( expression ) .)
    AND             reduce using rule 33 (level6 -> ( expression ) .)
    EXPONENTIATION  reduce using rule 33 (level6 -> ( expression ) .)
    ]               reduce using rule 33 (level6 -> ( expression ) .)
    )               reduce using rule 33 (level6 -> ( expression ) .)
    ,               reduce using rule 33 (level6 -> ( expression ) .)
    ;               reduce using rule 33 (level6 -> ( expression ) .)


state 118

    (57) call -> ID ( expressions ) . ;

    ;               shift and go to state 127


state 119

    (59) expressions -> expression , . expressions
    (58) expressions -> . expression
    (59) expressions -> . expression , expressions
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ,               reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expression                     shift and go to state 96
    expressions                    shift and go to state 128
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 120

    (60) assignment -> ID = expression ; .

    }               reduce using rule 60 (assignment -> ID = expression ; .)


state 121

    (61) assignment -> ID [ expression ] . = expression ;

    =               shift and go to state 129


state 122

    (62) condition -> IF ( expression ) . block elses ;
    (74) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 130

state 123

    (63) cycle -> WHILE ( expression ) . block ;
    (74) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 131

state 124

    (64) special -> SPECIAL_ID ( expressions ) . ;

    ;               shift and go to state 132


state 125

    (44) function -> FUN return_type ID ( parameters ) . { variable_declaration statutes } ;

    {               shift and go to state 133


state 126

    (68) parameters -> type ID . other_parameters
    (69) other_parameters -> . , parameters
    (70) other_parameters -> . empty
    (2) empty -> .

    ,               shift and go to state 135
    )               reduce using rule 2 (empty -> .)

    other_parameters               shift and go to state 134
    empty                          shift and go to state 136

state 127

    (57) call -> ID ( expressions ) ; .

    }               reduce using rule 57 (call -> ID ( expressions ) ; .)
    *               reduce using rule 57 (call -> ID ( expressions ) ; .)
    /               reduce using rule 57 (call -> ID ( expressions ) ; .)
    MOD             reduce using rule 57 (call -> ID ( expressions ) ; .)
    +               reduce using rule 57 (call -> ID ( expressions ) ; .)
    -               reduce using rule 57 (call -> ID ( expressions ) ; .)
    <               reduce using rule 57 (call -> ID ( expressions ) ; .)
    >               reduce using rule 57 (call -> ID ( expressions ) ; .)
    LESS_EQUAL_THAN reduce using rule 57 (call -> ID ( expressions ) ; .)
    GREATER_EQUAL_THAN reduce using rule 57 (call -> ID ( expressions ) ; .)
    EQUALS          reduce using rule 57 (call -> ID ( expressions ) ; .)
    OR              reduce using rule 57 (call -> ID ( expressions ) ; .)
    AND             reduce using rule 57 (call -> ID ( expressions ) ; .)
    EXPONENTIATION  reduce using rule 57 (call -> ID ( expressions ) ; .)
    ]               reduce using rule 57 (call -> ID ( expressions ) ; .)
    )               reduce using rule 57 (call -> ID ( expressions ) ; .)
    ,               reduce using rule 57 (call -> ID ( expressions ) ; .)
    ;               reduce using rule 57 (call -> ID ( expressions ) ; .)


state 128

    (59) expressions -> expression , expressions .

    )               reduce using rule 59 (expressions -> expression , expressions .)


state 129

    (61) assignment -> ID [ expression ] = . expression ;
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    ;               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expression                     shift and go to state 137
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 130

    (62) condition -> IF ( expression ) block . elses ;
    (65) elses -> . empty
    (66) elses -> . ELSE block
    (67) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 140
    ELSEIF          shift and go to state 141
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 138
    empty                          shift and go to state 139

state 131

    (63) cycle -> WHILE ( expression ) block . ;

    ;               shift and go to state 142


state 132

    (64) special -> SPECIAL_ID ( expressions ) ; .

    }               reduce using rule 64 (special -> SPECIAL_ID ( expressions ) ; .)


state 133

    (44) function -> FUN return_type ID ( parameters ) { . variable_declaration statutes } ;
    (3) variable_declaration -> . variables variable_declaration
    (4) variable_declaration -> . empty
    (5) variables -> . type ids ;
    (2) empty -> .
    (47) type -> . INT
    (48) type -> . DEC
    (49) type -> . CHAR
    (50) type -> . STR
    (51) type -> . BOOL

    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SPECIAL_ID      reduce using rule 2 (empty -> .)
    INT             shift and go to state 9
    DEC             shift and go to state 10
    CHAR            shift and go to state 11
    STR             shift and go to state 12
    BOOL            shift and go to state 13

    variable_declaration           shift and go to state 143
    variables                      shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 134

    (68) parameters -> type ID other_parameters .

    )               reduce using rule 68 (parameters -> type ID other_parameters .)


state 135

    (69) other_parameters -> , . parameters
    (68) parameters -> . type ID other_parameters
    (47) type -> . INT
    (48) type -> . DEC
    (49) type -> . CHAR
    (50) type -> . STR
    (51) type -> . BOOL

    INT             shift and go to state 9
    DEC             shift and go to state 10
    CHAR            shift and go to state 11
    STR             shift and go to state 12
    BOOL            shift and go to state 13

    parameters                     shift and go to state 144
    type                           shift and go to state 103

state 136

    (70) other_parameters -> empty .

    )               reduce using rule 70 (other_parameters -> empty .)


state 137

    (61) assignment -> ID [ expression ] = expression . ;

    ;               shift and go to state 145


state 138

    (62) condition -> IF ( expression ) block elses . ;

    ;               shift and go to state 146


state 139

    (65) elses -> empty .

    ;               reduce using rule 65 (elses -> empty .)


state 140

    (66) elses -> ELSE . block
    (74) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 147

state 141

    (67) elses -> ELSEIF . ( expression ) block elses

    (               shift and go to state 148


state 142

    (63) cycle -> WHILE ( expression ) block ; .

    }               reduce using rule 63 (cycle -> WHILE ( expression ) block ; .)


state 143

    (44) function -> FUN return_type ID ( parameters ) { variable_declaration . statutes } ;
    (52) statutes -> . call
    (53) statutes -> . assignment
    (54) statutes -> . condition
    (55) statutes -> . cycle
    (56) statutes -> . special
    (57) call -> . ID ( expressions ) ;
    (60) assignment -> . ID = expression ;
    (61) assignment -> . ID [ expression ] = expression ;
    (62) condition -> . IF ( expression ) block elses ;
    (63) cycle -> . WHILE ( expression ) block ;
    (64) special -> . SPECIAL_ID ( expressions ) ;

    ID              shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    SPECIAL_ID      shift and go to state 42

    statutes                       shift and go to state 149
    call                           shift and go to state 34
    assignment                     shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    special                        shift and go to state 38

state 144

    (69) other_parameters -> , parameters .

    )               reduce using rule 69 (other_parameters -> , parameters .)


state 145

    (61) assignment -> ID [ expression ] = expression ; .

    }               reduce using rule 61 (assignment -> ID [ expression ] = expression ; .)


state 146

    (62) condition -> IF ( expression ) block elses ; .

    }               reduce using rule 62 (condition -> IF ( expression ) block elses ; .)


state 147

    (66) elses -> ELSE block .

    ;               reduce using rule 66 (elses -> ELSE block .)


state 148

    (67) elses -> ELSEIF ( . expression ) block elses
    (11) expression -> . level1
    (12) expression -> . level1 EXPONENTIATION level1
    (13) level1 -> . level2
    (14) level1 -> . + level2
    (15) level1 -> . - level2
    (16) level2 -> . level3
    (17) level2 -> . level3 OR level3
    (18) level2 -> . level3 AND level3
    (19) level3 -> . level4
    (20) level3 -> . level4 < level4
    (21) level3 -> . level4 > level4
    (22) level3 -> . level4 LESS_EQUAL_THAN level4
    (23) level3 -> . level4 GREATER_EQUAL_THAN level4
    (24) level3 -> . level4 EQUALS level4
    (25) level4 -> . level5
    (26) level4 -> . level5 + level5
    (27) level4 -> . level5 - level5
    (28) level5 -> . level6
    (29) level5 -> . level6 * level6
    (30) level5 -> . level6 / level6
    (31) level5 -> . level6 MOD level6
    (32) level5 -> .
    (33) level6 -> . ( expression )
    (34) level6 -> . const
    (35) level6 -> . NOT const
    (36) level6 -> . INCREMENT const
    (37) level6 -> . DECREMENT const
    (38) level6 -> . call
    (39) level6 -> . NOT call
    (40) level6 -> . INCREMENT call
    (41) level6 -> . DECREMENT call
    (71) const -> . id
    (72) const -> . INT
    (73) const -> . DEC
    (57) call -> . ID ( expressions ) ;
    (9) id -> . ID
    (10) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 49
    -               shift and go to state 50
    <               reduce using rule 32 (level5 -> .)
    >               reduce using rule 32 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 32 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 32 (level5 -> .)
    EQUALS          reduce using rule 32 (level5 -> .)
    OR              reduce using rule 32 (level5 -> .)
    AND             reduce using rule 32 (level5 -> .)
    EXPONENTIATION  reduce using rule 32 (level5 -> .)
    )               reduce using rule 32 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 57
    INCREMENT       shift and go to state 58
    DECREMENT       shift and go to state 59
    INT             shift and go to state 62
    DEC             shift and go to state 63
    ID              shift and go to state 45

  ! +               [ reduce using rule 32 (level5 -> .) ]
  ! -               [ reduce using rule 32 (level5 -> .) ]

    expression                     shift and go to state 150
    level1                         shift and go to state 47
    level2                         shift and go to state 48
    level3                         shift and go to state 51
    level4                         shift and go to state 52
    level5                         shift and go to state 53
    level6                         shift and go to state 54
    const                          shift and go to state 56
    call                           shift and go to state 60
    id                             shift and go to state 61

state 149

    (44) function -> FUN return_type ID ( parameters ) { variable_declaration statutes . } ;

    }               shift and go to state 151


state 150

    (67) elses -> ELSEIF ( expression . ) block elses

    )               shift and go to state 152


state 151

    (44) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } . ;

    ;               shift and go to state 153


state 152

    (67) elses -> ELSEIF ( expression ) . block elses
    (74) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 154

state 153

    (44) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .

    FUN             reduce using rule 44 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)
    {               reduce using rule 44 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)


state 154

    (67) elses -> ELSEIF ( expression ) block . elses
    (65) elses -> . empty
    (66) elses -> . ELSE block
    (67) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 140
    ELSEIF          shift and go to state 141
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 155
    empty                          shift and go to state 139

state 155

    (67) elses -> ELSEIF ( expression ) block elses .

    ;               reduce using rule 67 (elses -> ELSEIF ( expression ) block elses .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 32 resolved as shift
WARNING: shift/reduce conflict for - in state 32 resolved as shift
WARNING: shift/reduce conflict for + in state 55 resolved as shift
WARNING: shift/reduce conflict for - in state 55 resolved as shift
WARNING: shift/reduce conflict for + in state 65 resolved as shift
WARNING: shift/reduce conflict for - in state 65 resolved as shift
WARNING: shift/reduce conflict for + in state 66 resolved as shift
WARNING: shift/reduce conflict for - in state 66 resolved as shift
WARNING: shift/reduce conflict for + in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 67 resolved as shift
WARNING: shift/reduce conflict for + in state 68 resolved as shift
WARNING: shift/reduce conflict for - in state 68 resolved as shift
WARNING: shift/reduce conflict for + in state 69 resolved as shift
WARNING: shift/reduce conflict for - in state 69 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 73 resolved as shift
WARNING: shift/reduce conflict for - in state 73 resolved as shift
WARNING: shift/reduce conflict for + in state 119 resolved as shift
WARNING: shift/reduce conflict for - in state 119 resolved as shift
WARNING: shift/reduce conflict for + in state 129 resolved as shift
WARNING: shift/reduce conflict for - in state 129 resolved as shift
WARNING: shift/reduce conflict for + in state 148 resolved as shift
WARNING: shift/reduce conflict for - in state 148 resolved as shift
