Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 36 (level6 -> DECREMENT const .)
    -               reduce using rule 36 (level6 -> DECREMENT const .)
    <               reduce using rule 36 (level6 -> DECREMENT const .)
    >               reduce using rule 36 (level6 -> DECREMENT const .)
    LESS_EQUAL_THAN reduce using rule 36 (level6 -> DECREMENT const .)
    GREATER_EQUAL_THAN reduce using rule 36 (level6 -> DECREMENT const .)
    EQUALS          reduce using rule 36 (level6 -> DECREMENT const .)
    OR              reduce using rule 36 (level6 -> DECREMENT const .)
    AND             reduce using rule 36 (level6 -> DECREMENT const .)
    EXPONENTIATION  reduce using rule 36 (level6 -> DECREMENT const .)
    ]               reduce using rule 36 (level6 -> DECREMENT const .)
    )               reduce using rule 36 (level6 -> DECREMENT const .)
    ,               reduce using rule 36 (level6 -> DECREMENT const .)
    ;               reduce using rule 36 (level6 -> DECREMENT const .)


state 98

    (47) statutes -> statute ; statutes .

    }               reduce using rule 47 (statutes -> statute ; statutes .)


state 99

    (54) call -> ID ( expressions . )

    )               shift and go to state 122


state 100

    (55) expressions -> expression .
    (56) expressions -> expression . , expressions

    )               reduce using rule 55 (expressions -> expression .)
    ,               shift and go to state 123


state 101

    (57) assignment -> ID = expression .

    ;               reduce using rule 57 (assignment -> ID = expression .)


state 102

    (58) assignment -> ID [ expression . ] = expression

    ]               shift and go to state 124


state 103

    (59) condition -> IF ( expression . ) block elses

    )               shift and go to state 125


state 104

    (60) cycle -> WHILE ( expression . ) block

    )               shift and go to state 126


state 105

    (61) special -> SPECIAL_ID ( expressions . )

    )               shift and go to state 127


state 106

    (39) function -> FUN return_type ID ( parameters . ) { variable_declaration statutes } ;

    )               shift and go to state 128


state 107

    (65) parameters -> type . ID other_parameters

    ID              shift and go to state 129


state 108

    (11) expression -> level1 EXPONENTIATION level1 .

    ]               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)
    )               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)
    ,               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)
    ;               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)


state 109

    (16) level2 -> level3 OR level3 .

    EXPONENTIATION  reduce using rule 16 (level2 -> level3 OR level3 .)
    ]               reduce using rule 16 (level2 -> level3 OR level3 .)
    )               reduce using rule 16 (level2 -> level3 OR level3 .)
    ,               reduce using rule 16 (level2 -> level3 OR level3 .)
    ;               reduce using rule 16 (level2 -> level3 OR level3 .)


state 110

    (17) level2 -> level3 AND level3 .

    EXPONENTIATION  reduce using rule 17 (level2 -> level3 AND level3 .)
    ]               reduce using rule 17 (level2 -> level3 AND level3 .)
    )               reduce using rule 17 (level2 -> level3 AND level3 .)
    ,               reduce using rule 17 (level2 -> level3 AND level3 .)
    ;               reduce using rule 17 (level2 -> level3 AND level3 .)


state 111

    (19) level3 -> level4 < level4 .

    OR              reduce using rule 19 (level3 -> level4 < level4 .)
    AND             reduce using rule 19 (level3 -> level4 < level4 .)
    EXPONENTIATION  reduce using rule 19 (level3 -> level4 < level4 .)
    ]               reduce using rule 19 (level3 -> level4 < level4 .)
    )               reduce using rule 19 (level3 -> level4 < level4 .)
    ,               reduce using rule 19 (level3 -> level4 < level4 .)
    ;               reduce using rule 19 (level3 -> level4 < level4 .)


state 112

    (20) level3 -> level4 > level4 .

    OR              reduce using rule 20 (level3 -> level4 > level4 .)
    AND             reduce using rule 20 (level3 -> level4 > level4 .)
    EXPONENTIATION  reduce using rule 20 (level3 -> level4 > level4 .)
    ]               reduce using rule 20 (level3 -> level4 > level4 .)
    )               reduce using rule 20 (level3 -> level4 > level4 .)
    ,               reduce using rule 20 (level3 -> level4 > level4 .)
    ;               reduce using rule 20 (level3 -> level4 > level4 .)


state 113

    (21) level3 -> level4 LESS_EQUAL_THAN level4 .

    OR              reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    AND             reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ]               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    )               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ,               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ;               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)


state 114

    (22) level3 -> level4 GREATER_EQUAL_THAN level4 .

    OR              reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    AND             reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ]               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    )               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ,               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ;               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)


state 115

    (23) level3 -> level4 EQUALS level4 .

    OR              reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    AND             reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    EXPONENTIATION  reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ]               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    )               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ,               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ;               reduce using rule 23 (level3 -> level4 EQUALS level4 .)


state 116

    (25) level4 -> level5 + level5 .

    <               reduce using rule 25 (level4 -> level5 + level5 .)
    >               reduce using rule 25 (level4 -> level5 + level5 .)
    LESS_EQUAL_THAN reduce using rule 25 (level4 -> level5 + level5 .)
    GREATER_EQUAL_THAN reduce using rule 25 (level4 -> level5 + level5 .)
    EQUALS          reduce using rule 25 (level4 -> level5 + level5 .)
    OR              reduce using rule 25 (level4 -> level5 + level5 .)
    AND             reduce using rule 25 (level4 -> level5 + level5 .)
    EXPONENTIATION  reduce using rule 25 (level4 -> level5 + level5 .)
    ]               reduce using rule 25 (level4 -> level5 + level5 .)
    )               reduce using rule 25 (level4 -> level5 + level5 .)
    ,               reduce using rule 25 (level4 -> level5 + level5 .)
    ;               reduce using rule 25 (level4 -> level5 + level5 .)


state 117

    (26) level4 -> level5 - level5 .

    <               reduce using rule 26 (level4 -> level5 - level5 .)
    >               reduce using rule 26 (level4 -> level5 - level5 .)
    LESS_EQUAL_THAN reduce using rule 26 (level4 -> level5 - level5 .)
    GREATER_EQUAL_THAN reduce using rule 26 (level4 -> level5 - level5 .)
    EQUALS          reduce using rule 26 (level4 -> level5 - level5 .)
    OR              reduce using rule 26 (level4 -> level5 - level5 .)
    AND             reduce using rule 26 (level4 -> level5 - level5 .)
    EXPONENTIATION  reduce using rule 26 (level4 -> level5 - level5 .)
    ]               reduce using rule 26 (level4 -> level5 - level5 .)
    )               reduce using rule 26 (level4 -> level5 - level5 .)
    ,               reduce using rule 26 (level4 -> level5 - level5 .)
    ;               reduce using rule 26 (level4 -> level5 - level5 .)


state 118

    (28) level5 -> level6 * level6 .

    +               reduce using rule 28 (level5 -> level6 * level6 .)
    -               reduce using rule 28 (level5 -> level6 * level6 .)
    <               reduce using rule 28 (level5 -> level6 * level6 .)
    >               reduce using rule 28 (level5 -> level6 * level6 .)
    LESS_EQUAL_THAN reduce using rule 28 (level5 -> level6 * level6 .)
    GREATER_EQUAL_THAN reduce using rule 28 (level5 -> level6 * level6 .)
    EQUALS          reduce using rule 28 (level5 -> level6 * level6 .)
    OR              reduce using rule 28 (level5 -> level6 * level6 .)
    AND             reduce using rule 28 (level5 -> level6 * level6 .)
    EXPONENTIATION  reduce using rule 28 (level5 -> level6 * level6 .)
    ]               reduce using rule 28 (level5 -> level6 * level6 .)
    )               reduce using rule 28 (level5 -> level6 * level6 .)
    ,               reduce using rule 28 (level5 -> level6 * level6 .)
    ;               reduce using rule 28 (level5 -> level6 * level6 .)


state 119

    (29) level5 -> level6 / level6 .

    +               reduce using rule 29 (level5 -> level6 / level6 .)
    -               reduce using rule 29 (level5 -> level6 / level6 .)
    <               reduce using rule 29 (level5 -> level6 / level6 .)
    >               reduce using rule 29 (level5 -> level6 / level6 .)
    LESS_EQUAL_THAN reduce using rule 29 (level5 -> level6 / level6 .)
    GREATER_EQUAL_THAN reduce using rule 29 (level5 -> level6 / level6 .)
    EQUALS          reduce using rule 29 (level5 -> level6 / level6 .)
    OR              reduce using rule 29 (level5 -> level6 / level6 .)
    AND             reduce using rule 29 (level5 -> level6 / level6 .)
    EXPONENTIATION  reduce using rule 29 (level5 -> level6 / level6 .)
    ]               reduce using rule 29 (level5 -> level6 / level6 .)
    )               reduce using rule 29 (level5 -> level6 / level6 .)
    ,               reduce using rule 29 (level5 -> level6 / level6 .)
    ;               reduce using rule 29 (level5 -> level6 / level6 .)


state 120

    (30) level5 -> level6 MOD level6 .

    +               reduce using rule 30 (level5 -> level6 MOD level6 .)
    -               reduce using rule 30 (level5 -> level6 MOD level6 .)
    <               reduce using rule 30 (level5 -> level6 MOD level6 .)
    >               reduce using rule 30 (level5 -> level6 MOD level6 .)
    LESS_EQUAL_THAN reduce using rule 30 (level5 -> level6 MOD level6 .)
    GREATER_EQUAL_THAN reduce using rule 30 (level5 -> level6 MOD level6 .)
    EQUALS          reduce using rule 30 (level5 -> level6 MOD level6 .)
    OR              reduce using rule 30 (level5 -> level6 MOD level6 .)
    AND             reduce using rule 30 (level5 -> level6 MOD level6 .)
    EXPONENTIATION  reduce using rule 30 (level5 -> level6 MOD level6 .)
    ]               reduce using rule 30 (level5 -> level6 MOD level6 .)
    )               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ,               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ;               reduce using rule 30 (level5 -> level6 MOD level6 .)


state 121

    (32) level6 -> ( expression ) .

    *               reduce using rule 32 (level6 -> ( expression ) .)
    /               reduce using rule 32 (level6 -> ( expression ) .)
    MOD             reduce using rule 32 (level6 -> ( expression ) .)
    +               reduce using rule 32 (level6 -> ( expression ) .)
    -               reduce using rule 32 (level6 -> ( expression ) .)
    <               reduce using rule 32 (level6 -> ( expression ) .)
    >               reduce using rule 32 (level6 -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 32 (level6 -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 32 (level6 -> ( expression ) .)
    EQUALS          reduce using rule 32 (level6 -> ( expression ) .)
    OR              reduce using rule 32 (level6 -> ( expression ) .)
    AND             reduce using rule 32 (level6 -> ( expression ) .)
    EXPONENTIATION  reduce using rule 32 (level6 -> ( expression ) .)
    ]               reduce using rule 32 (level6 -> ( expression ) .)
    )               reduce using rule 32 (level6 -> ( expression ) .)
    ,               reduce using rule 32 (level6 -> ( expression ) .)
    ;               reduce using rule 32 (level6 -> ( expression ) .)


state 122

    (54) call -> ID ( expressions ) .

    ;               reduce using rule 54 (call -> ID ( expressions ) .)
    *               reduce using rule 54 (call -> ID ( expressions ) .)
    /               reduce using rule 54 (call -> ID ( expressions ) .)
    MOD             reduce using rule 54 (call -> ID ( expressions ) .)
    +               reduce using rule 54 (call -> ID ( expressions ) .)
    -               reduce using rule 54 (call -> ID ( expressions ) .)
    <               reduce using rule 54 (call -> ID ( expressions ) .)
    >               reduce using rule 54 (call -> ID ( expressions ) .)
    LESS_EQUAL_THAN reduce using rule 54 (call -> ID ( expressions ) .)
    GREATER_EQUAL_THAN reduce using rule 54 (call -> ID ( expressions ) .)
    EQUALS          reduce using rule 54 (call -> ID ( expressions ) .)
    OR              reduce using rule 54 (call -> ID ( expressions ) .)
    AND             reduce using rule 54 (call -> ID ( expressions ) .)
    EXPONENTIATION  reduce using rule 54 (call -> ID ( expressions ) .)
    ]               reduce using rule 54 (call -> ID ( expressions ) .)
    )               reduce using rule 54 (call -> ID ( expressions ) .)
    ,               reduce using rule 54 (call -> ID ( expressions ) .)


state 123

    (56) expressions -> expression , . expressions
    (55) expressions -> . expression
    (56) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 100
    expressions                    shift and go to state 130
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 124

    (58) assignment -> ID [ expression ] . = expression

    =               shift and go to state 131


state 125

    (59) condition -> IF ( expression ) . block elses
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 132

state 126

    (60) cycle -> WHILE ( expression ) . block
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 133

state 127

    (61) special -> SPECIAL_ID ( expressions ) .

    ;               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    *               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    /               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    MOD             reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    +               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    -               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    <               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    >               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    LESS_EQUAL_THAN reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    GREATER_EQUAL_THAN reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    EQUALS          reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    OR              reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    AND             reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    EXPONENTIATION  reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    ]               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    )               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)
    ,               reduce using rule 61 (special -> SPECIAL_ID ( expressions ) .)


state 128

    (39) function -> FUN return_type ID ( parameters ) . { variable_declaration statutes } ;

    {               shift and go to state 134


state 129

    (65) parameters -> type ID . other_parameters
    (66) other_parameters -> . , parameters
    (67) other_parameters -> . empty
    (2) empty -> .

    ,               shift and go to state 136
    )               reduce using rule 2 (empty -> .)

    other_parameters               shift and go to state 135
    empty                          shift and go to state 137

state 130

    (56) expressions -> expression , expressions .

    )               reduce using rule 56 (expressions -> expression , expressions .)


state 131

    (58) assignment -> ID [ expression ] = . expression
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 138
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 132

    (59) condition -> IF ( expression ) block . elses
    (62) elses -> . empty
    (63) elses -> . ELSE block
    (64) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 141
    ELSEIF          shift and go to state 142
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 139
    empty                          shift and go to state 140

state 133

    (60) cycle -> WHILE ( expression ) block .

    ;               reduce using rule 60 (cycle -> WHILE ( expression ) block .)


state 134

    (39) function -> FUN return_type ID ( parameters ) { . variable_declaration statutes } ;
    (3) variable_declaration -> . type ids ; variable_declaration
    (4) variable_declaration -> . empty
    (42) type -> . INT
    (43) type -> . DEC
    (44) type -> . CHAR
    (45) type -> . STR
    (46) type -> . BOOL
    (2) empty -> .

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SPECIAL_ID      reduce using rule 2 (empty -> .)
    }               reduce using rule 2 (empty -> .)

    variable_declaration           shift and go to state 143
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 135

    (65) parameters -> type ID other_parameters .

    )               reduce using rule 65 (parameters -> type ID other_parameters .)


state 136

    (66) other_parameters -> , . parameters
    (65) parameters -> . type ID other_parameters
    (42) type -> . INT
    (43) type -> . DEC
    (44) type -> . CHAR
    (45) type -> . STR
    (46) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 144
    type                           shift and go to state 107

state 137

    (67) other_parameters -> empty .

    )               reduce using rule 67 (other_parameters -> empty .)


state 138

    (58) assignment -> ID [ expression ] = expression .

    ;               reduce using rule 58 (assignment -> ID [ expression ] = expression .)


state 139

    (59) condition -> IF ( expression ) block elses .

    ;               reduce using rule 59 (condition -> IF ( expression ) block elses .)


state 140

    (62) elses -> empty .

    ;               reduce using rule 62 (elses -> empty .)


state 141

    (63) elses -> ELSE . block
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 145

state 142

    (64) elses -> ELSEIF . ( expression ) block elses

    (               shift and go to state 146


state 143

    (39) function -> FUN return_type ID ( parameters ) { variable_declaration . statutes } ;
    (47) statutes -> . statute ; statutes
    (48) statutes -> . empty
    (49) statute -> . call
    (50) statute -> . assignment
    (51) statute -> . condition
    (52) statute -> . cycle
    (53) statute -> . special
    (2) empty -> .
    (54) call -> . ID ( expressions )
    (57) assignment -> . ID = expression
    (58) assignment -> . ID [ expression ] = expression
    (59) condition -> . IF ( expression ) block elses
    (60) cycle -> . WHILE ( expression ) block
    (61) special -> . SPECIAL_ID ( expressions )

    }               reduce using rule 2 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    SPECIAL_ID      shift and go to state 42

    statutes                       shift and go to state 147
    statute                        shift and go to state 32
    empty                          shift and go to state 33
    call                           shift and go to state 34
    assignment                     shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    special                        shift and go to state 38

state 144

    (66) other_parameters -> , parameters .

    )               reduce using rule 66 (other_parameters -> , parameters .)


state 145

    (63) elses -> ELSE block .

    ;               reduce using rule 63 (elses -> ELSE block .)


state 146

    (64) elses -> ELSEIF ( . expression ) block elses
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (68) const -> . id
    (69) const -> . call
    (70) const -> . special
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (54) call -> . ID ( expressions )
    (61) special -> . SPECIAL_ID ( expressions )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 50
    -               shift and go to state 51
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 56
    NOT             shift and go to state 58
    INCREMENT       shift and go to state 59
    DECREMENT       shift and go to state 60
    INT_VAL         shift and go to state 64
    DEC_VAL         shift and go to state 65
    CHAR_VAL        shift and go to state 66
    STR_VAL         shift and go to state 67
    BOOL_VAL        shift and go to state 68
    ID              shift and go to state 46
    SPECIAL_ID      shift and go to state 42

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 148
    level1                         shift and go to state 48
    level2                         shift and go to state 49
    level3                         shift and go to state 52
    level4                         shift and go to state 53
    level5                         shift and go to state 54
    level6                         shift and go to state 55
    const                          shift and go to state 57
    id                             shift and go to state 61
    call                           shift and go to state 62
    special                        shift and go to state 63

state 147

    (39) function -> FUN return_type ID ( parameters ) { variable_declaration statutes . } ;

    }               shift and go to state 149


state 148

    (64) elses -> ELSEIF ( expression . ) block elses

    )               shift and go to state 150


state 149

    (39) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } . ;

    ;               shift and go to state 151


state 150

    (64) elses -> ELSEIF ( expression ) . block elses
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 152

state 151

    (39) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .

    FUN             reduce using rule 39 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)
    {               reduce using rule 39 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)


state 152

    (64) elses -> ELSEIF ( expression ) block . elses
    (62) elses -> . empty
    (63) elses -> . ELSE block
    (64) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 141
    ELSEIF          shift and go to state 142
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 153
    empty                          shift and go to state 140

state 153

    (64) elses -> ELSEIF ( expression ) block elses .

    ;               reduce using rule 64 (elses -> ELSEIF ( expression ) block elses .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 30 resolved as shift
WARNING: shift/reduce conflict for - in state 30 resolved as shift
WARNING: shift/reduce conflict for + in state 56 resolved as shift
WARNING: shift/reduce conflict for - in state 56 resolved as shift
WARNING: shift/reduce conflict for + in state 71 resolved as shift
WARNING: shift/reduce conflict for - in state 71 resolved as shift
WARNING: shift/reduce conflict for + in state 72 resolved as shift
