Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ]               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ;               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    )               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ,               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)


state 121

    (22) level3 -> level4 GREATER_EQUAL_THAN level4 .

    OR              reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    AND             reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ]               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ;               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    )               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ,               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)


state 122

    (23) level3 -> level4 EQUALS level4 .

    OR              reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    AND             reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    EXPONENTIATION  reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ]               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ;               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    )               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ,               reduce using rule 23 (level3 -> level4 EQUALS level4 .)


state 123

    (25) level4 -> level5 + level5 .

    <               reduce using rule 25 (level4 -> level5 + level5 .)
    >               reduce using rule 25 (level4 -> level5 + level5 .)
    LESS_EQUAL_THAN reduce using rule 25 (level4 -> level5 + level5 .)
    GREATER_EQUAL_THAN reduce using rule 25 (level4 -> level5 + level5 .)
    EQUALS          reduce using rule 25 (level4 -> level5 + level5 .)
    OR              reduce using rule 25 (level4 -> level5 + level5 .)
    AND             reduce using rule 25 (level4 -> level5 + level5 .)
    EXPONENTIATION  reduce using rule 25 (level4 -> level5 + level5 .)
    ]               reduce using rule 25 (level4 -> level5 + level5 .)
    ;               reduce using rule 25 (level4 -> level5 + level5 .)
    )               reduce using rule 25 (level4 -> level5 + level5 .)
    ,               reduce using rule 25 (level4 -> level5 + level5 .)


state 124

    (26) level4 -> level5 - level5 .

    <               reduce using rule 26 (level4 -> level5 - level5 .)
    >               reduce using rule 26 (level4 -> level5 - level5 .)
    LESS_EQUAL_THAN reduce using rule 26 (level4 -> level5 - level5 .)
    GREATER_EQUAL_THAN reduce using rule 26 (level4 -> level5 - level5 .)
    EQUALS          reduce using rule 26 (level4 -> level5 - level5 .)
    OR              reduce using rule 26 (level4 -> level5 - level5 .)
    AND             reduce using rule 26 (level4 -> level5 - level5 .)
    EXPONENTIATION  reduce using rule 26 (level4 -> level5 - level5 .)
    ]               reduce using rule 26 (level4 -> level5 - level5 .)
    ;               reduce using rule 26 (level4 -> level5 - level5 .)
    )               reduce using rule 26 (level4 -> level5 - level5 .)
    ,               reduce using rule 26 (level4 -> level5 - level5 .)


state 125

    (28) level5 -> level6 * level6 .

    +               reduce using rule 28 (level5 -> level6 * level6 .)
    -               reduce using rule 28 (level5 -> level6 * level6 .)
    <               reduce using rule 28 (level5 -> level6 * level6 .)
    >               reduce using rule 28 (level5 -> level6 * level6 .)
    LESS_EQUAL_THAN reduce using rule 28 (level5 -> level6 * level6 .)
    GREATER_EQUAL_THAN reduce using rule 28 (level5 -> level6 * level6 .)
    EQUALS          reduce using rule 28 (level5 -> level6 * level6 .)
    OR              reduce using rule 28 (level5 -> level6 * level6 .)
    AND             reduce using rule 28 (level5 -> level6 * level6 .)
    EXPONENTIATION  reduce using rule 28 (level5 -> level6 * level6 .)
    ]               reduce using rule 28 (level5 -> level6 * level6 .)
    ;               reduce using rule 28 (level5 -> level6 * level6 .)
    )               reduce using rule 28 (level5 -> level6 * level6 .)
    ,               reduce using rule 28 (level5 -> level6 * level6 .)


state 126

    (29) level5 -> level6 / level6 .

    +               reduce using rule 29 (level5 -> level6 / level6 .)
    -               reduce using rule 29 (level5 -> level6 / level6 .)
    <               reduce using rule 29 (level5 -> level6 / level6 .)
    >               reduce using rule 29 (level5 -> level6 / level6 .)
    LESS_EQUAL_THAN reduce using rule 29 (level5 -> level6 / level6 .)
    GREATER_EQUAL_THAN reduce using rule 29 (level5 -> level6 / level6 .)
    EQUALS          reduce using rule 29 (level5 -> level6 / level6 .)
    OR              reduce using rule 29 (level5 -> level6 / level6 .)
    AND             reduce using rule 29 (level5 -> level6 / level6 .)
    EXPONENTIATION  reduce using rule 29 (level5 -> level6 / level6 .)
    ]               reduce using rule 29 (level5 -> level6 / level6 .)
    ;               reduce using rule 29 (level5 -> level6 / level6 .)
    )               reduce using rule 29 (level5 -> level6 / level6 .)
    ,               reduce using rule 29 (level5 -> level6 / level6 .)


state 127

    (30) level5 -> level6 MOD level6 .

    +               reduce using rule 30 (level5 -> level6 MOD level6 .)
    -               reduce using rule 30 (level5 -> level6 MOD level6 .)
    <               reduce using rule 30 (level5 -> level6 MOD level6 .)
    >               reduce using rule 30 (level5 -> level6 MOD level6 .)
    LESS_EQUAL_THAN reduce using rule 30 (level5 -> level6 MOD level6 .)
    GREATER_EQUAL_THAN reduce using rule 30 (level5 -> level6 MOD level6 .)
    EQUALS          reduce using rule 30 (level5 -> level6 MOD level6 .)
    OR              reduce using rule 30 (level5 -> level6 MOD level6 .)
    AND             reduce using rule 30 (level5 -> level6 MOD level6 .)
    EXPONENTIATION  reduce using rule 30 (level5 -> level6 MOD level6 .)
    ]               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ;               reduce using rule 30 (level5 -> level6 MOD level6 .)
    )               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ,               reduce using rule 30 (level5 -> level6 MOD level6 .)


state 128

    (31) level6 -> ( expression ) .

    *               reduce using rule 31 (level6 -> ( expression ) .)
    /               reduce using rule 31 (level6 -> ( expression ) .)
    MOD             reduce using rule 31 (level6 -> ( expression ) .)
    +               reduce using rule 31 (level6 -> ( expression ) .)
    -               reduce using rule 31 (level6 -> ( expression ) .)
    <               reduce using rule 31 (level6 -> ( expression ) .)
    >               reduce using rule 31 (level6 -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 31 (level6 -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 31 (level6 -> ( expression ) .)
    EQUALS          reduce using rule 31 (level6 -> ( expression ) .)
    OR              reduce using rule 31 (level6 -> ( expression ) .)
    AND             reduce using rule 31 (level6 -> ( expression ) .)
    EXPONENTIATION  reduce using rule 31 (level6 -> ( expression ) .)
    ]               reduce using rule 31 (level6 -> ( expression ) .)
    ;               reduce using rule 31 (level6 -> ( expression ) .)
    )               reduce using rule 31 (level6 -> ( expression ) .)
    ,               reduce using rule 31 (level6 -> ( expression ) .)


state 129

    (58) call -> ID ( expressions ) .

    ;               reduce using rule 58 (call -> ID ( expressions ) .)
    *               reduce using rule 58 (call -> ID ( expressions ) .)
    /               reduce using rule 58 (call -> ID ( expressions ) .)
    MOD             reduce using rule 58 (call -> ID ( expressions ) .)
    +               reduce using rule 58 (call -> ID ( expressions ) .)
    -               reduce using rule 58 (call -> ID ( expressions ) .)
    <               reduce using rule 58 (call -> ID ( expressions ) .)
    >               reduce using rule 58 (call -> ID ( expressions ) .)
    LESS_EQUAL_THAN reduce using rule 58 (call -> ID ( expressions ) .)
    GREATER_EQUAL_THAN reduce using rule 58 (call -> ID ( expressions ) .)
    EQUALS          reduce using rule 58 (call -> ID ( expressions ) .)
    OR              reduce using rule 58 (call -> ID ( expressions ) .)
    AND             reduce using rule 58 (call -> ID ( expressions ) .)
    EXPONENTIATION  reduce using rule 58 (call -> ID ( expressions ) .)
    ]               reduce using rule 58 (call -> ID ( expressions ) .)
    )               reduce using rule 58 (call -> ID ( expressions ) .)
    ,               reduce using rule 58 (call -> ID ( expressions ) .)


state 130

    (60) expressions -> expression , . expressions
    (59) expressions -> . expression
    (60) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 107
    expressions                    shift and go to state 137
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 131

    (62) assignment -> ID [ expression ] . = expression

    =               shift and go to state 138


state 132

    (63) condition -> IF ( expression ) . block elses
    (82) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 139

state 133

    (64) cycle -> WHILE ( expression ) . block
    (82) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 140

state 134

    (65) special -> SPECIAL_ID ( expressions ) .

    ;               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    *               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    /               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    MOD             reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    +               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    -               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    <               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    >               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    LESS_EQUAL_THAN reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    GREATER_EQUAL_THAN reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    EQUALS          reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    OR              reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    AND             reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    EXPONENTIATION  reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    ]               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    )               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)
    ,               reduce using rule 65 (special -> SPECIAL_ID ( expressions ) .)


state 135

    (40) function -> FUN return_type ID ( parameters ) . { variable_declaration statutes } ;

    {               shift and go to state 141


state 136

    (71) parameters -> type ID . other_parameters
    (72) other_parameters -> . , parameters
    (73) other_parameters -> . empty
    (2) empty -> .

    ,               shift and go to state 143
    )               reduce using rule 2 (empty -> .)

    other_parameters               shift and go to state 142
    empty                          shift and go to state 144

state 137

    (60) expressions -> expression , expressions .

    )               reduce using rule 60 (expressions -> expression , expressions .)


state 138

    (62) assignment -> ID [ expression ] = . expression
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 145
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 139

    (63) condition -> IF ( expression ) block . elses
    (68) elses -> . empty
    (69) elses -> . ELSE block
    (70) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 148
    ELSEIF          shift and go to state 149
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 146
    empty                          shift and go to state 147

state 140

    (64) cycle -> WHILE ( expression ) block .

    ;               reduce using rule 64 (cycle -> WHILE ( expression ) block .)


state 141

    (40) function -> FUN return_type ID ( parameters ) { . variable_declaration statutes } ;
    (3) variable_declaration -> . type ids ; variable_declaration
    (4) variable_declaration -> . empty
    (43) type -> . INT
    (44) type -> . DEC
    (45) type -> . CHAR
    (46) type -> . STR
    (47) type -> . BOOL
    (2) empty -> .

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SPECIAL_ID      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    INCREMENT       reduce using rule 2 (empty -> .)
    DECREMENT       reduce using rule 2 (empty -> .)
    }               reduce using rule 2 (empty -> .)

    variable_declaration           shift and go to state 150
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 142

    (71) parameters -> type ID other_parameters .

    )               reduce using rule 71 (parameters -> type ID other_parameters .)


state 143

    (72) other_parameters -> , . parameters
    (71) parameters -> . type ID other_parameters
    (43) type -> . INT
    (44) type -> . DEC
    (45) type -> . CHAR
    (46) type -> . STR
    (47) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 151
    type                           shift and go to state 114

state 144

    (73) other_parameters -> empty .

    )               reduce using rule 73 (other_parameters -> empty .)


state 145

    (62) assignment -> ID [ expression ] = expression .

    ;               reduce using rule 62 (assignment -> ID [ expression ] = expression .)


state 146

    (63) condition -> IF ( expression ) block elses .

    ;               reduce using rule 63 (condition -> IF ( expression ) block elses .)


state 147

    (68) elses -> empty .

    ;               reduce using rule 68 (elses -> empty .)


state 148

    (69) elses -> ELSE . block
    (82) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 152

state 149

    (70) elses -> ELSEIF . ( expression ) block elses

    (               shift and go to state 153


state 150

    (40) function -> FUN return_type ID ( parameters ) { variable_declaration . statutes } ;
    (48) statutes -> . statute ; statutes
    (49) statutes -> . empty
    (50) statute -> . call
    (51) statute -> . assignment
    (52) statute -> . condition
    (53) statute -> . cycle
    (54) statute -> . special
    (55) statute -> . return
    (56) statute -> . increment
    (57) statute -> . decrement
    (2) empty -> .
    (58) call -> . ID ( expressions )
    (61) assignment -> . ID = expression
    (62) assignment -> . ID [ expression ] = expression
    (63) condition -> . IF ( expression ) block elses
    (64) cycle -> . WHILE ( expression ) block
    (65) special -> . SPECIAL_ID ( expressions )
    (66) return -> . RETURN expression
    (67) return -> . RETURN
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id

    }               reduce using rule 2 (empty -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    SPECIAL_ID      shift and go to state 45
    RETURN          shift and go to state 46
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48

    statutes                       shift and go to state 154
    statute                        shift and go to state 32
    empty                          shift and go to state 33
    call                           shift and go to state 34
    assignment                     shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    special                        shift and go to state 38
    return                         shift and go to state 39
    increment                      shift and go to state 40
    decrement                      shift and go to state 41

state 151

    (72) other_parameters -> , parameters .

    )               reduce using rule 72 (other_parameters -> , parameters .)


state 152

    (69) elses -> ELSE block .

    ;               reduce using rule 69 (elses -> ELSE block .)


state 153

    (70) elses -> ELSEIF ( . expression ) block elses
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level6 -> . ( expression )
    (32) level6 -> . const
    (33) level6 -> . NOT const
    (34) level6 -> . increment
    (35) level6 -> . decrement
    (74) const -> . id
    (75) const -> . call
    (76) const -> . special
    (77) const -> . INT_VAL
    (78) const -> . DEC_VAL
    (79) const -> . CHAR_VAL
    (80) const -> . STR_VAL
    (81) const -> . BOOL_VAL
    (36) increment -> . INCREMENT id
    (37) decrement -> . DECREMENT id
    (8) id -> . ID
    (9) id -> . ID [ expression ]
    (58) call -> . ID ( expressions )
    (65) special -> . SPECIAL_ID ( expressions )

    +               shift and go to state 56
    -               shift and go to state 57
    (               shift and go to state 62
    NOT             shift and go to state 64
    INT_VAL         shift and go to state 70
    DEC_VAL         shift and go to state 71
    CHAR_VAL        shift and go to state 72
    STR_VAL         shift and go to state 73
    BOOL_VAL        shift and go to state 74
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    ID              shift and go to state 52
    SPECIAL_ID      shift and go to state 45

    expression                     shift and go to state 155
    level1                         shift and go to state 54
    level2                         shift and go to state 55
    level3                         shift and go to state 58
    level4                         shift and go to state 59
    level5                         shift and go to state 60
    level6                         shift and go to state 61
    const                          shift and go to state 63
    increment                      shift and go to state 65
    decrement                      shift and go to state 66
    id                             shift and go to state 67
    call                           shift and go to state 68
    special                        shift and go to state 69

state 154

    (40) function -> FUN return_type ID ( parameters ) { variable_declaration statutes . } ;

    }               shift and go to state 156


state 155

    (70) elses -> ELSEIF ( expression . ) block elses

    )               shift and go to state 157


state 156

    (40) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } . ;

    ;               shift and go to state 158


state 157

    (70) elses -> ELSEIF ( expression ) . block elses
    (82) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 159

state 158

    (40) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .

    FUN             reduce using rule 40 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)
    {               reduce using rule 40 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)


state 159

    (70) elses -> ELSEIF ( expression ) block . elses
    (68) elses -> . empty
    (69) elses -> . ELSE block
    (70) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 148
    ELSEIF          shift and go to state 149
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 160
    empty                          shift and go to state 147

state 160

    (70) elses -> ELSEIF ( expression ) block elses .

    ;               reduce using rule 70 (elses -> ELSEIF ( expression ) block elses .)

