Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_EQUAL_THAN reduce using rule 30 (level5 -> level6 MOD level6 .)
    EQUALS          reduce using rule 30 (level5 -> level6 MOD level6 .)
    OR              reduce using rule 30 (level5 -> level6 MOD level6 .)
    AND             reduce using rule 30 (level5 -> level6 MOD level6 .)
    EXPONENTIATION  reduce using rule 30 (level5 -> level6 MOD level6 .)
    ]               reduce using rule 30 (level5 -> level6 MOD level6 .)
    )               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ,               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ;               reduce using rule 30 (level5 -> level6 MOD level6 .)


state 116

    (32) level6 -> ( expression ) .

    *               reduce using rule 32 (level6 -> ( expression ) .)
    /               reduce using rule 32 (level6 -> ( expression ) .)
    MOD             reduce using rule 32 (level6 -> ( expression ) .)
    +               reduce using rule 32 (level6 -> ( expression ) .)
    -               reduce using rule 32 (level6 -> ( expression ) .)
    <               reduce using rule 32 (level6 -> ( expression ) .)
    >               reduce using rule 32 (level6 -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 32 (level6 -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 32 (level6 -> ( expression ) .)
    EQUALS          reduce using rule 32 (level6 -> ( expression ) .)
    OR              reduce using rule 32 (level6 -> ( expression ) .)
    AND             reduce using rule 32 (level6 -> ( expression ) .)
    EXPONENTIATION  reduce using rule 32 (level6 -> ( expression ) .)
    ]               reduce using rule 32 (level6 -> ( expression ) .)
    )               reduce using rule 32 (level6 -> ( expression ) .)
    ,               reduce using rule 32 (level6 -> ( expression ) .)
    ;               reduce using rule 32 (level6 -> ( expression ) .)


state 117

    (56) call -> ID ( expressions ) . ;

    ;               shift and go to state 126


state 118

    (58) expressions -> expression , . expressions
    (57) expressions -> . expression
    (58) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 95
    expressions                    shift and go to state 127
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 119

    (59) assignment -> ID = expression ; .

    }               reduce using rule 59 (assignment -> ID = expression ; .)


state 120

    (60) assignment -> ID [ expression ] . = expression ;

    =               shift and go to state 128


state 121

    (61) condition -> IF ( expression ) . block elses ;
    (73) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 129

state 122

    (62) cycle -> WHILE ( expression ) . block ;
    (73) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 130

state 123

    (63) special -> SPECIAL_ID ( expressions ) . ;

    ;               shift and go to state 131


state 124

    (43) function -> FUN return_type ID ( parameters ) . { variable_declaration statutes } ;

    {               shift and go to state 132


state 125

    (67) parameters -> type ID . other_parameters
    (68) other_parameters -> . , parameters
    (69) other_parameters -> . empty
    (2) empty -> .

    ,               shift and go to state 134
    )               reduce using rule 2 (empty -> .)

    other_parameters               shift and go to state 133
    empty                          shift and go to state 135

state 126

    (56) call -> ID ( expressions ) ; .

    }               reduce using rule 56 (call -> ID ( expressions ) ; .)
    *               reduce using rule 56 (call -> ID ( expressions ) ; .)
    /               reduce using rule 56 (call -> ID ( expressions ) ; .)
    MOD             reduce using rule 56 (call -> ID ( expressions ) ; .)
    +               reduce using rule 56 (call -> ID ( expressions ) ; .)
    -               reduce using rule 56 (call -> ID ( expressions ) ; .)
    <               reduce using rule 56 (call -> ID ( expressions ) ; .)
    >               reduce using rule 56 (call -> ID ( expressions ) ; .)
    LESS_EQUAL_THAN reduce using rule 56 (call -> ID ( expressions ) ; .)
    GREATER_EQUAL_THAN reduce using rule 56 (call -> ID ( expressions ) ; .)
    EQUALS          reduce using rule 56 (call -> ID ( expressions ) ; .)
    OR              reduce using rule 56 (call -> ID ( expressions ) ; .)
    AND             reduce using rule 56 (call -> ID ( expressions ) ; .)
    EXPONENTIATION  reduce using rule 56 (call -> ID ( expressions ) ; .)
    ]               reduce using rule 56 (call -> ID ( expressions ) ; .)
    )               reduce using rule 56 (call -> ID ( expressions ) ; .)
    ,               reduce using rule 56 (call -> ID ( expressions ) ; .)
    ;               reduce using rule 56 (call -> ID ( expressions ) ; .)


state 127

    (58) expressions -> expression , expressions .

    )               reduce using rule 58 (expressions -> expression , expressions .)


state 128

    (60) assignment -> ID [ expression ] = . expression ;
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 136
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 129

    (61) condition -> IF ( expression ) block . elses ;
    (64) elses -> . empty
    (65) elses -> . ELSE block
    (66) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 139
    ELSEIF          shift and go to state 140
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 137
    empty                          shift and go to state 138

state 130

    (62) cycle -> WHILE ( expression ) block . ;

    ;               shift and go to state 141


state 131

    (63) special -> SPECIAL_ID ( expressions ) ; .

    }               reduce using rule 63 (special -> SPECIAL_ID ( expressions ) ; .)


state 132

    (43) function -> FUN return_type ID ( parameters ) { . variable_declaration statutes } ;
    (3) variable_declaration -> . type ids ; variable_declaration
    (4) variable_declaration -> . empty
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL
    (2) empty -> .

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SPECIAL_ID      reduce using rule 2 (empty -> .)

    variable_declaration           shift and go to state 142
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 133

    (67) parameters -> type ID other_parameters .

    )               reduce using rule 67 (parameters -> type ID other_parameters .)


state 134

    (68) other_parameters -> , . parameters
    (67) parameters -> . type ID other_parameters
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 143
    type                           shift and go to state 102

state 135

    (69) other_parameters -> empty .

    )               reduce using rule 69 (other_parameters -> empty .)


state 136

    (60) assignment -> ID [ expression ] = expression . ;

    ;               shift and go to state 144


state 137

    (61) condition -> IF ( expression ) block elses . ;

    ;               shift and go to state 145


state 138

    (64) elses -> empty .

    ;               reduce using rule 64 (elses -> empty .)


state 139

    (65) elses -> ELSE . block
    (73) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 146

state 140

    (66) elses -> ELSEIF . ( expression ) block elses

    (               shift and go to state 147


state 141

    (62) cycle -> WHILE ( expression ) block ; .

    }               reduce using rule 62 (cycle -> WHILE ( expression ) block ; .)


state 142

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration . statutes } ;
    (51) statutes -> . call
    (52) statutes -> . assignment
    (53) statutes -> . condition
    (54) statutes -> . cycle
    (55) statutes -> . special
    (56) call -> . ID ( expressions ) ;
    (59) assignment -> . ID = expression ;
    (60) assignment -> . ID [ expression ] = expression ;
    (61) condition -> . IF ( expression ) block elses ;
    (62) cycle -> . WHILE ( expression ) block ;
    (63) special -> . SPECIAL_ID ( expressions ) ;

    ID              shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    SPECIAL_ID      shift and go to state 40

    statutes                       shift and go to state 148
    call                           shift and go to state 32
    assignment                     shift and go to state 33
    condition                      shift and go to state 34
    cycle                          shift and go to state 35
    special                        shift and go to state 36

state 143

    (68) other_parameters -> , parameters .

    )               reduce using rule 68 (other_parameters -> , parameters .)


state 144

    (60) assignment -> ID [ expression ] = expression ; .

    }               reduce using rule 60 (assignment -> ID [ expression ] = expression ; .)


state 145

    (61) condition -> IF ( expression ) block elses ; .

    }               reduce using rule 61 (condition -> IF ( expression ) block elses ; .)


state 146

    (65) elses -> ELSE block .

    ;               reduce using rule 65 (elses -> ELSE block .)


state 147

    (66) elses -> ELSEIF ( . expression ) block elses
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT
    (72) const -> . DEC
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT             shift and go to state 61
    DEC             shift and go to state 62
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 149
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 148

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration statutes . } ;

    }               shift and go to state 150


state 149

    (66) elses -> ELSEIF ( expression . ) block elses

    )               shift and go to state 151


state 150

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } . ;

    ;               shift and go to state 152


state 151

    (66) elses -> ELSEIF ( expression ) . block elses
    (73) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 153

state 152

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .

    FUN             reduce using rule 43 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)
    {               reduce using rule 43 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)


state 153

    (66) elses -> ELSEIF ( expression ) block . elses
    (64) elses -> . empty
    (65) elses -> . ELSE block
    (66) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 139
    ELSEIF          shift and go to state 140
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 154
    empty                          shift and go to state 138

state 154

    (66) elses -> ELSEIF ( expression ) block elses .

    ;               reduce using rule 66 (elses -> ELSEIF ( expression ) block elses .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 30 resolved as shift
WARNING: shift/reduce conflict for - in state 30 resolved as shift
WARNING: shift/reduce conflict for + in state 54 resolved as shift
WARNING: shift/reduce conflict for - in state 54 resolved as shift
WARNING: shift/reduce conflict for + in state 64 resolved as shift
WARNING: shift/reduce conflict for - in state 64 resolved as shift
WARNING: shift/reduce conflict for + in state 65 resolved as shift
WARNING: shift/reduce conflict for - in state 65 resolved as shift
WARNING: shift/reduce conflict for + in state 66 resolved as shift
WARNING: shift/reduce conflict for - in state 66 resolved as shift
WARNING: shift/reduce conflict for + in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 67 resolved as shift
WARNING: shift/reduce conflict for + in state 68 resolved as shift
WARNING: shift/reduce conflict for - in state 68 resolved as shift
WARNING: shift/reduce conflict for + in state 69 resolved as shift
WARNING: shift/reduce conflict for - in state 69 resolved as shift
WARNING: shift/reduce conflict for + in state 72 resolved as shift
WARNING: shift/reduce conflict for - in state 72 resolved as shift
WARNING: shift/reduce conflict for + in state 118 resolved as shift
WARNING: shift/reduce conflict for - in state 118 resolved as shift
WARNING: shift/reduce conflict for + in state 128 resolved as shift
WARNING: shift/reduce conflict for - in state 128 resolved as shift
WARNING: shift/reduce conflict for + in state 147 resolved as shift
WARNING: shift/reduce conflict for - in state 147 resolved as shift
