Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IDS_AND_KEYWORDS

Grammar

Rule 0     S' -> program
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    ;               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 132
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 126

    (63) condition -> IF [ expression ] block . elses ;
    (66) elses -> . empty
    (67) elses -> . ELSE block
    (68) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 135
    ELSEIF          shift and go to state 136
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 133
    empty                          shift and go to state 134

state 127

    (64) cycle -> WHILE ( expression ) block . ;

    ;               shift and go to state 137


state 128

    (45) function -> FUN return_type ID ( parameters ) { . variable_declaration statutes } ;
    (3) variable_declaration -> . variables other_variable_declarations
    (6) variables -> . type ids ;
    (48) type -> . INT
    (49) type -> . DEC
    (50) type -> . CHAR
    (51) type -> . STR
    (52) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    variable_declaration           shift and go to state 138
    variables                      shift and go to state 6
    type                           shift and go to state 7

state 129

    (69) parameters -> type ID other_parameters .

    )               reduce using rule 69 (parameters -> type ID other_parameters .)


state 130

    (70) other_parameters -> , . parameters
    (69) parameters -> . type ID other_parameters
    (48) type -> . INT
    (49) type -> . DEC
    (50) type -> . CHAR
    (51) type -> . STR
    (52) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 139
    type                           shift and go to state 101

state 131

    (71) other_parameters -> empty .

    )               reduce using rule 71 (other_parameters -> empty .)


state 132

    (62) assignment -> ID [ expression ] = expression . ;

    ;               shift and go to state 140


state 133

    (63) condition -> IF [ expression ] block elses . ;

    ;               shift and go to state 141


state 134

    (66) elses -> empty .

    ;               reduce using rule 66 (elses -> empty .)


state 135

    (67) elses -> ELSE . block
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 142

state 136

    (68) elses -> ELSEIF . ( expression ) block elses

    (               shift and go to state 143


state 137

    (64) cycle -> WHILE ( expression ) block ; .

    }               reduce using rule 64 (cycle -> WHILE ( expression ) block ; .)


state 138

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration . statutes } ;
    (53) statutes -> . call
    (54) statutes -> . assignment
    (55) statutes -> . condition
    (56) statutes -> . cycle
    (57) statutes -> . special
    (58) call -> . ID ( expressions )
    (61) assignment -> . ID = expression ;
    (62) assignment -> . ID [ expression ] = expression ;
    (63) condition -> . IF [ expression ] block elses ;
    (64) cycle -> . WHILE ( expression ) block ;
    (65) special -> .

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    }               reduce using rule 65 (special -> .)

    statutes                       shift and go to state 144
    call                           shift and go to state 36
    assignment                     shift and go to state 37
    condition                      shift and go to state 38
    cycle                          shift and go to state 39
    special                        shift and go to state 40

state 139

    (70) other_parameters -> , parameters .

    )               reduce using rule 70 (other_parameters -> , parameters .)


state 140

    (62) assignment -> ID [ expression ] = expression ; .

    }               reduce using rule 62 (assignment -> ID [ expression ] = expression ; .)


state 141

    (63) condition -> IF [ expression ] block elses ; .

    }               reduce using rule 63 (condition -> IF [ expression ] block elses ; .)


state 142

    (67) elses -> ELSE block .

    ;               reduce using rule 67 (elses -> ELSE block .)


state 143

    (68) elses -> ELSEIF ( . expression ) block elses
    (12) expression -> . grouping
    (13) expression -> . const
    (14) expression -> . call
    (15) grouping -> . level1
    (16) grouping -> . level1 EXPONENTIATION level1
    (72) const -> . id
    (73) const -> . INT
    (74) const -> . DEC
    (58) call -> . ID ( expressions )
    (17) level1 -> . level2
    (18) level1 -> . + level2
    (19) level1 -> . - level2
    (10) id -> . ID
    (11) id -> . ID [ expression ]
    (20) level2 -> . level3
    (21) level2 -> . level3 OR level3
    (22) level2 -> . level3 AND level3
    (23) level3 -> . level4
    (24) level3 -> . level4 < level4
    (25) level3 -> . level4 > level4
    (26) level3 -> . level4 LESS_EQUAL_THAN level4
    (27) level3 -> . level4 GREATER_EQUAL_THAN level4
    (28) level3 -> . level4 EQUALS level4
    (29) level4 -> . level5
    (30) level4 -> . level5 + level5
    (31) level4 -> . level5 - level5
    (32) level5 -> . level6
    (33) level5 -> . level6 * level6
    (34) level5 -> . level6 / level6
    (35) level5 -> . level6 MOD level6
    (36) level5 -> .
    (37) level6 -> . ( expression )
    (38) level6 -> . const
    (39) level6 -> . NOT const
    (40) level6 -> . INCREMENT const
    (41) level6 -> . DECREMENT const

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    INT             shift and go to state 53
    DEC             shift and go to state 54
    ID              shift and go to state 46
    +               shift and go to state 57
    -               shift and go to state 58
    <               reduce using rule 36 (level5 -> .)
    >               reduce using rule 36 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 36 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 36 (level5 -> .)
    EQUALS          reduce using rule 36 (level5 -> .)
    OR              reduce using rule 36 (level5 -> .)
    AND             reduce using rule 36 (level5 -> .)
    EXPONENTIATION  reduce using rule 36 (level5 -> .)
    )               reduce using rule 36 (level5 -> .)
    (               shift and go to state 55
    NOT             shift and go to state 63
    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

  ! +               [ reduce using rule 36 (level5 -> .) ]
  ! -               [ reduce using rule 36 (level5 -> .) ]

    expression                     shift and go to state 145
    grouping                       shift and go to state 48
    const                          shift and go to state 49
    call                           shift and go to state 50
    level1                         shift and go to state 51
    id                             shift and go to state 52
    level2                         shift and go to state 56
    level3                         shift and go to state 59
    level4                         shift and go to state 60
    level5                         shift and go to state 61
    level6                         shift and go to state 62

state 144

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration statutes . } ;

    }               shift and go to state 146


state 145

    (68) elses -> ELSEIF ( expression . ) block elses

    )               shift and go to state 147


state 146

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } . ;

    ;               shift and go to state 148


state 147

    (68) elses -> ELSEIF ( expression ) . block elses
    (75) block -> . { statutes }

    {               shift and go to state 23

    block                          shift and go to state 149

state 148

    (45) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .

    FUN             reduce using rule 45 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)
    {               reduce using rule 45 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)


state 149

    (68) elses -> ELSEIF ( expression ) block . elses
    (66) elses -> . empty
    (67) elses -> . ELSE block
    (68) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 135
    ELSEIF          shift and go to state 136
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 150
    empty                          shift and go to state 134

state 150

    (68) elses -> ELSEIF ( expression ) block elses .

    ;               reduce using rule 68 (elses -> ELSEIF ( expression ) block elses .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 34 resolved as shift
WARNING: shift/reduce conflict for - in state 34 resolved as shift
WARNING: shift/reduce conflict for + in state 55 resolved as shift
WARNING: shift/reduce conflict for - in state 55 resolved as shift
WARNING: shift/reduce conflict for + in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 67 resolved as shift
WARNING: shift/reduce conflict for + in state 68 resolved as shift
WARNING: shift/reduce conflict for - in state 68 resolved as shift
WARNING: shift/reduce conflict for + in state 69 resolved as shift
WARNING: shift/reduce conflict for - in state 69 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 71 resolved as shift
WARNING: shift/reduce conflict for - in state 71 resolved as shift
WARNING: shift/reduce conflict for + in state 74 resolved as shift
WARNING: shift/reduce conflict for - in state 74 resolved as shift
WARNING: shift/reduce conflict for + in state 117 resolved as shift
WARNING: shift/reduce conflict for - in state 117 resolved as shift
WARNING: shift/reduce conflict for + in state 125 resolved as shift
WARNING: shift/reduce conflict for - in state 125 resolved as shift
WARNING: shift/reduce conflict for + in state 143 resolved as shift
WARNING: shift/reduce conflict for - in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (expression -> const)
WARNING: rejected rule (level6 -> const) in state 49
